Best leaf at depth 34 with score 9.216
Total nodes in tree: 254, with max depth 34
Node breadth by depth:
  Depth 0: 1 node(s)
  Depth 1: 3 node(s)
  Depth 2: 5 node(s)
  Depth 3: 9 node(s)
  Depth 4: 12 node(s)
  Depth 5: 11 node(s)
  Depth 6: 9 node(s)
  Depth 7: 9 node(s)
  Depth 8: 7 node(s)
  Depth 9: 7 node(s)
  Depth 10: 6 node(s)
  Depth 11: 7 node(s)
  Depth 12: 9 node(s)
  Depth 13: 9 node(s)
  Depth 14: 10 node(s)
  Depth 15: 8 node(s)
  Depth 16: 9 node(s)
  Depth 17: 7 node(s)
  Depth 18: 7 node(s)
  Depth 19: 7 node(s)
  Depth 20: 8 node(s)
  Depth 21: 4 node(s)
  Depth 22: 5 node(s)
  Depth 23: 5 node(s)
  Depth 24: 6 node(s)
  Depth 25: 5 node(s)
  Depth 26: 4 node(s)
  Depth 27: 4 node(s)
  Depth 28: 6 node(s)
  Depth 29: 6 node(s)
  Depth 30: 8 node(s)
  Depth 31: 11 node(s)
  Depth 32: 9 node(s)
  Depth 33: 11 node(s)
  Depth 34: 11 node(s)
Took 10.000 to find the best path
