Best leaf at depth 17 with score 18.148
Total nodes in tree: 29848
Node breadth by depth:
  Depth 0: 1 node(s)
  Depth 1: 4 node(s)
  Depth 2: 16 node(s)
  Depth 3: 72 node(s)
  Depth 4: 46 node(s)
  Depth 5: 11 node(s)
  Depth 6: 23 node(s)
  Depth 7: 33 node(s)
  Depth 8: 110 node(s)
  Depth 9: 335 node(s)
  Depth 10: 979 node(s)
  Depth 11: 2825 node(s)
  Depth 12: 7591 node(s)
  Depth 13: 13647 node(s)
  Depth 14: 3966 node(s)
  Depth 15: 143 node(s)
  Depth 16: 36 node(s)
  Depth 17: 10 node(s)
Took 100.034 to find the best path
